Input	Match type	Approved symbol	Approved name	HGNC ID	Location	Number
A1CF	Approved symbol	A1CF	APOBEC1 complementation factor	HGNC:24086	10q21.1	1
A2BP1	Synonyms	RBFOX1	RNA binding protein, fox-1 homolog 1	HGNC:18222	16p13.3	82
ANKHD1	Approved symbol	ANKHD1	ankyrin repeat and KH domain containing 1	HGNC:24714	5q31.3	3
BRUNOL4	Previous symbol	CELF4	CUGBP, Elav-like family member 4	HGNC:14015	18q12	8
BRUNOL5	Previous symbol	CELF5	CUGBP, Elav-like family member 5	HGNC:14058	19p13	9
BRUNOL6	Previous symbol	CELF6	CUGBP, Elav-like family member 6	HGNC:14059	15q24	10
CNOT4	Approved symbol	CNOT4	CCR4-NOT transcription complex subunit 4	HGNC:7880	7q33	11
CPEB2	Approved symbol	CPEB2	cytoplasmic polyadenylation element binding protein 2	HGNC:21745	4p15.33	12
CPEB4	Approved symbol	CPEB4	cytoplasmic polyadenylation element binding protein 4	HGNC:21747	5q21	13
DAZAP1	Approved symbol	DAZAP1	DAZ associated protein 1	HGNC:2683	19p13.3	19
ELAVL1	Approved symbol	ELAVL1	ELAV like RNA binding protein 1	HGNC:3312	19p13.2	22
ENOX1	Approved symbol	ENOX1	ecto-NOX disulfide-thiol exchanger 1	HGNC:25474	13q14.11	26
ESRP2	Approved symbol	ESRP2	epithelial splicing regulatory protein 2	HGNC:26152	16q22.1	27
FMR1	Approved symbol	FMR1	fragile X mental retardation 1	HGNC:3775	Xq27.3	28
FXR1	Approved symbol	FXR1	FMR1 autosomal homolog 1	HGNC:4023	3q28	30
FXR2	Approved symbol	FXR2	FMR1 autosomal homolog 2	HGNC:4024	17p13.3	31
Fusip1	Previous symbol	SRSF10	serine and arginine rich splicing factor 10	HGNC:16713	1p36.11	118
G3BP2	Approved symbol	G3BP2	G3BP stress granule assembly factor 2	HGNC:30291	4q21.1	33
HNRNPA1	Approved symbol	HNRNPA1	heterogeneous nuclear ribonucleoprotein A1	HGNC:5031	12q13.1	37
HNRNPA1	Synonyms	HNRNPA1	heterogeneous nuclear ribonucleoprotein A1	HGNC:5031	12q13.1	37
HNRNPA1L2	Approved symbol	HNRNPA1L2	heterogeneous nuclear ribonucleoprotein A1-like 2	HGNC:27067	13q14.3	38
HNRNPA2B1	Approved symbol	HNRNPA2B1	heterogeneous nuclear ribonucleoprotein A2/B1	HGNC:5033	7p15	39
HNRNPC	Approved symbol	HNRNPC	heterogeneous nuclear ribonucleoprotein C (C1/C2)	HGNC:5035	14q11.2	42
HNRNPC	Synonyms	HNRNPC	heterogeneous nuclear ribonucleoprotein C (C1/C2)	HGNC:5035	14q11.2	42
HNRNPCL1	Approved symbol	HNRNPCL1	heterogeneous nuclear ribonucleoprotein C-like 1	HGNC:29295	1p36.21	43
HNRNPH2	Approved symbol	HNRNPH2	heterogeneous nuclear ribonucleoprotein H2 (H)	HGNC:5042	Xq22	44
